MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 300, -204 \Rx:=5.6, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -204 \Rx:=5.8, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -203 \Rx:=6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -203 \Rx:=6.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -202 \Rx:=6.3, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 300, -202 \Rx:=6.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 300, -201 \Rx:=6.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 300, -200 \Rx:=6.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 300, -199 \Rx:=6.4, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -198 \Rx:=6.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -197 \Rx:=6.1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -197 \Rx:=6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -196 \Rx:=5.7, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -195 \Rx:=5.6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -194 \Rx:=5.3, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -193 \Rx:=5, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -193 \Rx:=4.7, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -192 \Rx:=4.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -192 \Rx:=3.9, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -191 \Rx:=3.5, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 300, -191 \Rx:=3.1, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 300, -191 \Rx:=2.6, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 300, -191 \Rx:=2.2, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 300, -191 \Rx:=1.8, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -191 \Rx:=1.5, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 300, -191 \Rx:=1.1, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -192 \Rx:=0.8, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 300, -192 \Rx:=0.5, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 300, -192 \Rx:=0.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -193 \Rx:=-0.1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -193 \Rx:=-0.2, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -194 \Rx:=-0.4, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -194 \Rx:=-0.5, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -195 \Rx:=-0.7, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -195 \Rx:=-0.7, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -196 \Rx:=-0.8, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -196 \Rx:=-0.9, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -196 \Rx:=-0.8, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -197 \Rx:=-0.8, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -197 \Rx:=-0.7, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -197 \Rx:=-0.6, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -198 \Rx:=-0.6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 300, -198 \Rx:=-0.5, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -198 \Rx:=-0.3, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 300, -198 \Rx:=-0.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -198 \Rx:=-0.1, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 300, -199 \Rx:=0.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 300, -199 \Rx:=0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 300, -199 \Rx:=0.3, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 300, -199 \Rx:=0.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -198 \Rx:=0.4, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -198 \Rx:=0.5, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -198 \Rx:=0.5, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -198 \Rx:=0.6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -198 \Rx:=0.6, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -197 \Rx:=0.6, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 300, -197 \Rx:=0.6, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 300, -197 \Rx:=0.6, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 300, -196 \Rx:=0.7, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 300, -196 \Rx:=0.7, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -196 \Rx:=0.8, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -195 \Rx:=0.8, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -195 \Rx:=0.9, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 300, -194 \Rx:=0.9, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 300, -194 \Rx:=1, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 300, -193 \Rx:=1, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 300, -193 \Rx:=1.1, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 300, -192 \Rx:=1.2, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -191 \Rx:=1.3, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -191 \Rx:=1.3, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 300, -190 \Rx:=1.3, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 300, -190 \Rx:=1.4, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 300, -189 \Rx:=1.4, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -188 \Rx:=1.4, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -188 \Rx:=1.3, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -188 \Rx:=1.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -187 \Rx:=1.1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 300, -187 \Rx:=1, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 300, -187 \Rx:=0.9, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 300, -186 \Rx:=0.7, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -186 \Rx:=0.5, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -186 \Rx:=0.3, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 300, -186 \Rx:=0.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -186 \Rx:=-0, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -187 \Rx:=-0.2, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 300, -187 \Rx:=-0.3, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 300, -187 \Rx:=-0.5, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 300, -188 \Rx:=-0.6, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 300, -188 \Rx:=-0.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 300, -188 \Rx:=-0.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 300, -189 \Rx:=-0.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 300, -190 \Rx:=-0.4, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 300, -190 \Rx:=-0.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 300, -191 \Rx:=-0, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 300, -192 \Rx:=0.3, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -192 \Rx:=0.6, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -193 \Rx:=0.9, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -194 \Rx:=1.3, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -195 \Rx:=1.7, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -195 \Rx:=2.1, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 300, -196 \Rx:=2.5, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 300, -197 \Rx:=2.9, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 300, -197 \Rx:=3.3, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 300, -198 \Rx:=3.6, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 300, -198 \Rx:=4, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 300, -199 \Rx:=4.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 300, -199 \Rx:=4.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 300, -199 \Rx:=4.6, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 300, -200 \Rx:=4.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 300, -200 \Rx:=4.7, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 300, -200 \Rx:=4.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 300, -200 \Rx:=4.5, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 300, -200 \Rx:=4.4, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 300, -200 \Rx:=4.2, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 300, -200 \Rx:=3.9, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -200 \Rx:=3.7, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 300, -200 \Rx:=3.4, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -199 \Rx:=3, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 300, -199 \Rx:=2.6, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -199 \Rx:=2.2, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 300, -199 \Rx:=1.8, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 300, -199 \Rx:=1.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 300, -199 \Rx:=1, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 300, -198 \Rx:=0.6, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -198 \Rx:=0.3, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -198 \Rx:=-0, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -198 \Rx:=-0.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -198 \Rx:=-0.6, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -198 \Rx:=-0.8, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -197 \Rx:=-1, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -197 \Rx:=-1.1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -197 \Rx:=-1.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -197 \Rx:=-1.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -197 \Rx:=-1.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -197 \Rx:=-1.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -196 \Rx:=-1.1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -196 \Rx:=-0.9, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 300, -196 \Rx:=-0.8, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -195 \Rx:=-0.5, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -195 \Rx:=-0.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 300, -195 \Rx:=0.2, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -194 \Rx:=0.6, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 300, -194 \Rx:=1, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 300, -193 \Rx:=1.5, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 300, -193 \Rx:=2, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 300, -192 \Rx:=2.5, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 300, -192 \Rx:=3, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 300, -191 \Rx:=3.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 300, -191 \Rx:=3.9, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 300, -191 \Rx:=4.3, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -190 \Rx:=4.6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 300, -190 \Rx:=5, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 300, -189 \Rx:=5.3, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 300, -189 \Rx:=5.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 300, -189 \Rx:=5.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 300, -189 \Rx:=5.9, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 300, -189 \Rx:=6, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 300, -189 \Rx:=6.1, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 300, -189 \Rx:=6, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, 300, -190 \Rx:=6, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, 300, -190 \Rx:=5.9, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 174, 300, -191 \Rx:=5.8, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 178, 300, -191 \Rx:=5.7, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 182, 300, -192 \Rx:=5.6, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 186, 300, -193 \Rx:=5.5, \Ry:=9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 189, 300, -194 \Rx:=5.3, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, 300, -195 \Rx:=5.3, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, 300, -196 \Rx:=5.2, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 200, 300, -197 \Rx:=5.2, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 204, 300, -198 \Rx:=5.2, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 207, 300, -199 \Rx:=5.3, \Ry:=12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 211, 300, -200 \Rx:=5.4, \Ry:=13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 214, 300, -202 \Rx:=5.5, \Ry:=14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 218, 300, -203 \Rx:=5.8, \Ry:=14.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 221, 300, -205 \Rx:=5.9, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 224, 300, -206 \Rx:=6.1, \Ry:=15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 227, 300, -208 \Rx:=6.4, \Ry:=16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 229, 300, -210 \Rx:=6.8, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, 300, -212 \Rx:=7.2, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 233, 300, -214 \Rx:=7.6, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 300, -216 \Rx:=8.1, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 237, 300, -218 \Rx:=8.5, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 300, -221 \Rx:=8.9, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 300, -223 \Rx:=9.3, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 300, -226 \Rx:=9.8, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 300, -228 \Rx:=10.2, \Ry:=18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 238, 300, -231 \Rx:=10.5, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 237, 300, -234 \Rx:=10.9, \Ry:=18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 235, 300, -237 \Rx:=11.2, \Ry:=17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 233, 300, -240 \Rx:=11.4, \Ry:=17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 231, 300, -243 \Rx:=11.6, \Ry:=17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 228, 300, -246 \Rx:=11.8, \Ry:=16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 225, 300, -249 \Rx:=12, \Ry:=15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 221, 300, -252 \Rx:=12.1, \Ry:=15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 216, 300, -255 \Rx:=12.2, \Ry:=14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 211, 300, -258 \Rx:=12.3, \Ry:=13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 206, 300, -261 \Rx:=12.4, \Ry:=12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 200, 300, -264 \Rx:=12.5, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 194, 300, -266 \Rx:=12.6, \Ry:=10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 188, 300, -268 \Rx:=12.7, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 181, 300, -270 \Rx:=12.8, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 174, 300, -272 \Rx:=12.8, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, 300, -273 \Rx:=12.9, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 300, -274 \Rx:=13, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -275 \Rx:=13.1, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 300, -276 \Rx:=13.1, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 300, -276 \Rx:=13.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
